LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.002
variable tau equal 100*${dt}
variable tau equal 100*0.002
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.002
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.002
thermo ${thermo_time}
thermo 100

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 0.2
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     40100   2.9666362      2.7457469      0              7.1935284      49.987899    
     40200   3.0888286      2.6911075      0              7.3220881      49.550943    
     40300   3.0130784      2.7317713      0              7.249182       49.692556    
     40400   2.9448754      2.7306328      0              7.145789       49.867982    
     40500   2.9805422      2.6623596      0              7.1309899      49.215255    
     40600   2.9771766      2.6754716      0              7.1390558      49.294517    
     40700   3.0000601      2.6810145      0              7.1789074      49.417314    
     40800   3.0552406      2.7347567      0              7.31538        50.033498    
     40900   3.0309318      2.7963417      0              7.3405195      50.564368    
     41000   2.9966282      2.6453526      0              7.1381001      48.978134    
     41100   2.9303669      2.670118       0              7.0635222      49.318723    
     41200   2.963813       2.6846866      0              7.1282353      49.289244    
     41300   3.0694827      2.639183       0              7.2411589      48.857732    
     41400   3.0554814      2.6876074      0              7.2685915      49.916206    
     41500   2.9375157      2.6603066      0              7.0644287      49.262191    
     41600   2.9471024      2.5623543      0              6.9808493      47.656075    
     41700   3.0241865      2.5692717      0              7.1033364      48.031156    
     41800   3.0285554      2.6826136      0              7.2232285      49.616594    
     41900   2.943627       2.809932       0              7.2232165      50.843149    
     42000   2.9545158      2.7054583      0              7.1350681      49.243       
     42100   2.9081978      2.5604936      0              6.9206604      47.785436    
     42200   2.9399278      2.511296       0              6.9190343      47.016334    
     42300   2.9615811      2.5821407      0              7.0223433      47.699911    
     42400   3.0107638      2.6297312      0              7.1436717      48.751775    
     42500   3.0721775      2.6362803      0              7.2422964      49.154947    
     42600   3.0018741      2.7364108      0              7.2370234      50.024083    
     42700   2.9845762      2.5932752      0              7.0679536      48.110291    
     42800   2.9598885      2.5388869      0              6.9765518      47.722255    
     42900   2.9689279      2.6214686      0              7.0726858      48.467416    
     43000   3.0189429      2.6165396      0              7.1427428      48.601891    
     43100   2.9793803      2.7111295      0              7.1780178      49.631903    
     43200   2.9296964      2.7850452      0              7.1774441      50.443868    
     43300   3.0096922      2.5961082      0              7.108442       48.393215    
     43400   2.9486932      2.5541731      0              6.9750533      47.650842    
     43500   2.9863146      2.5398851      0              7.0171697      47.831963    
     43600   3.0081544      2.7036781      0              7.2137065      49.532992    
     43700   3.0163552      2.7112499      0              7.2335735      49.908499    
     43800   2.968841       2.7103628      0              7.1614498      49.315517    
     43900   3.0003812      2.5751512      0              7.0735255      48.023735    
     44000   2.8483554      2.686952       0              6.957399       49.192938    
     44100   2.9327036      2.5304318      0              6.9273392      47.514554    
     44200   3.0166705      2.615401       0              7.1381972      48.499141    
     44300   3.1071033      2.5797208      0              7.2381         48.395421    
     44400   3.0184765      2.6844265      0              7.2099304      49.355563    
     44500   2.9904001      2.6051388      0              7.0885488      48.533358    
     44600   2.9874615      2.5173496      0              6.9963538      47.257662    
     44700   2.9499366      2.6822907      0              7.1050351      49.528623    
     44800   3.0297702      2.7611604      0              7.3035967      50.324404    
     44900   2.9867961      2.7815207      0              7.2595273      50.774541    
     45000   3.0195747      2.5919295      0              7.1190799      48.351233    
     45100   2.9801409      2.5776796      0              7.0457082      48.461929    
     45200   3.0496236      2.5279883      0              7.1001902      47.46466     
     45300   3.022427       2.6253066      0              7.1567334      48.695278    
     45400   3.0579621      2.586464       0              7.1711674      48.368111    
     45500   3.0814669      2.5385867      0              7.1585301      47.905228    
     45600   2.9579525      2.6935764      0              7.1283386      49.282249    
     45700   3.0091698      2.5658701      0              7.0774209      48.052963    
     45800   3.0016056      2.5443028      0              7.0445128      47.868005    
     45900   3.0611937      2.5664886      0              7.1560371      48.330559    
     46000   3.0381497      2.7336524      0              7.2886517      50.027967    
     46100   3.0668983      2.658913       0              7.2570141      49.0566      
     46200   2.9365076      2.6860065      0              7.0886171      49.246238    
     46300   2.9359095      2.6206765      0              7.0223904      48.461738    
     46400   2.971712       2.6235438      0              7.0789353      48.661789    
     46500   3.0239567      2.6281364      0              7.1618566      48.65826     
     46600   3.0082968      2.718423       0              7.2286649      49.480555    
     46700   2.9758702      2.7495521      0              7.2111777      50.298321    
     46800   2.9748826      2.5742721      0              7.0344171      48.143797    
     46900   2.9893976      2.5014437      0              6.9833506      47.270048    
     47000   3.0045418      2.6152713      0              7.1198834      48.645151    
     47100   3.0714028      2.6293247      0              7.2341793      48.961724    
     47200   3.034563       2.6583119      0              7.2079339      48.998589    
     47300   3.0375912      2.5911869      0              7.1453489      48.226011    
     47400   2.9500385      2.6190696      0              7.0419667      48.897571    
     47500   2.9035849      2.6073802      0              6.9606309      48.173299    
     47600   2.9095525      2.6833873      0              7.045585       49.163966    
     47700   3.0332829      2.6800106      0              7.2277133      49.453551    
     47800   3.0390431      2.6937919      0              7.2501307      49.872283    
     47900   2.9947473      2.6590943      0              7.1490218      48.960072    
     48000   2.9183028      2.6345987      0              7.0099154      48.887959    
     48100   2.937087       2.6461429      0              7.0496221      48.942258    
     48200   2.9998197      2.8179363      0              7.3154687      50.661939    
     48300   3.0356858      2.726023       0              7.2773282      49.989429    
     48400   3.0347954      2.5819149      0              7.1318852      48.102845    
     48500   2.9661042      2.6086122      0              7.0555961      48.58659     
     48600   2.9597913      2.6615755      0              7.0990947      49.121202    
     48700   3.0443411      2.7418111      0              7.306093       49.97095     
     48800   3.0552909      2.7456604      0              7.3263589      50.158208    
     48900   3.0525731      2.6488194      0              7.2254432      49.058112    
     49000   2.9278343      2.7529511      0              7.1425582      50.308045    
     49100   3.0188447      2.592423       0              7.118479       48.379443    
     49200   2.9990875      2.6477713      0              7.1442059      48.885386    
     49300   3.0216016      2.737502       0              7.2676913      50.059187    
     49400   3.0688334      2.7400793      0              7.3410817      49.958982    
     49500   3.0104715      2.6746245      0              7.1881269      49.227668    
     49600   2.97393        2.6045208      0              7.0632377      48.302063    
     49700   2.9150481      2.7161598      0              7.0865968      49.665475    
     49800   3.0137157      2.6651886      0              7.1835548      49.279604    
     49900   3.0569534      2.7065251      0              7.2897161      49.877001    
     50000   3.0776285      2.7576569      0              7.3718455      50.032071    
Loop time of 12.7648 on 1 procs for 50000 steps with 2048 atoms

Performance: 676858.745 tau/day, 3917.007 timesteps/s, 8.022 Matom-step/s
99.7% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.0586     | 7.0586     | 7.0586     |   0.0 | 55.30
Neigh   | 3.679      | 3.679      | 3.679      |   0.0 | 28.82
Comm    | 0.44072    | 0.44072    | 0.44072    |   0.0 |  3.45
Output  | 0.0068386  | 0.0068386  | 0.0068386  |   0.0 |  0.05
Modify  | 1.2638     | 1.2638     | 1.2638     |   0.0 |  9.90
Other   |            | 0.3159     |            |       |  2.47

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1389 ave        1389 max        1389 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12539 ave       12539 max       12539 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12539
Ave neighs/atom = 6.1225586
Neighbor list builds = 4592
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 100 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 100 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 100 3dWCA_T0.1_d1.3_N${run_steps}.dcd
dump           2 all dcd 100 3dWCA_T0.1_d1.3_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 0.2

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.297 | 3.297 | 3.297 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0776285      2.7576569      0              7.3718455      50.032071    
     50100   2.9800636      2.7813884      0              7.2493012      50.63226     
     50200   2.9962237      2.6201489      0              7.1122899      48.62171     
     50300   3.0524603      2.5244862      0              7.1009409      47.714708    
     50400   2.9516641      2.6985846      0              7.1239189      49.27128     
     50500   2.9871409      2.7016472      0              7.1801707      49.688208    
     50600   3.0155831      2.7349018      0              7.2560677      49.934466    
     50700   3.0457537      2.658342       0              7.2247417      48.807513    
     50800   3.0286381      2.4999128      0              7.0406517      47.352093    
     50900   2.8923808      2.6483045      0              6.9847572      49.072096    
     51000   2.9964241      2.5775725      0              7.0700141      47.992585    
     51100   2.9568899      2.7425969      0              7.175766       49.923874    
     51200   3.0506781      2.6727084      0              7.2464912      49.247634    
     51300   3.1213477      2.5464157      0              7.226151       47.594203    
     51400   2.9117211      2.6654106      0              7.0308596      49.27549     
     51500   2.9060725      2.6000402      0              6.9570206      48.351392    
     51600   2.9651005      2.560725       0              7.0062041      47.706072    
     51700   2.9872863      2.6703517      0              7.1490932      49.237936    
     51800   3.0129371      2.6794019      0              7.1966008      49.435314    
     51900   2.9824327      2.4928255      0              6.9642902      46.912796    
     52000   2.8306128      2.6542403      0              6.8980863      48.657715    
     52100   2.975532       2.5138361      0              6.9749548      47.28676     
     52200   2.9431521      2.6773901      0              7.0899627      49.369331    
     52300   2.9516076      2.676838       0              7.1020876      49.203541    
     52400   2.879819       2.5721982      0              6.8898175      47.659914    
     52500   2.8805604      2.4953395      0              6.8140703      47.226866    
     52600   2.8959215      2.5781357      0              6.9198969      48.196638    
     52700   2.9251915      2.6423078      0              7.0279526      48.935043    
     52800   2.9611069      2.585927       0              7.0254186      48.384999    
     52900   2.9349804      2.5222248      0              6.9225458      47.851141    
     53000   2.8006147      2.5047049      0              6.7035756      47.299181    
     53100   2.8314317      2.4858815      0              6.7309553      46.724474    
     53200   2.8752413      2.53501        0              6.8457661      47.348455    
     53300   2.915077       2.5896145      0              6.9600949      48.288013    
     53400   2.9512107      2.5747727      0              6.9994272      48.022687    
     53500   2.9181136      2.537266       0              6.9122991      47.347565    
     53600   2.80855        2.51832        0              6.7290879      47.060159    
     53700   2.8727509      2.4454119      0              6.7524341      46.074261    
     53800   2.9116271      2.4767703      0              6.8420784      47.047403    
     53900   2.8779795      2.5769934      0              6.8918548      48.223595    
     54000   2.8584019      2.6197985      0              6.9053078      48.441007    
     54100   2.8674556      2.5663243      0              6.8654075      47.854907    
     54200   2.7938396      2.4998894      0              6.6886025      47.208575    
     54300   2.8100689      2.4743896      0              6.6874348      46.669856    
     54400   2.8619595      2.5647908      0              6.8556338      47.555089    
     54500   2.9370644      2.5008102      0              6.9042557      46.83636     
     54600   2.8619831      2.5676711      0              6.8585495      47.643411    
     54700   2.8672758      2.483802       0              6.7826156      46.902968    
     54800   2.7938388      2.4614183      0              6.6501301      46.59891     
     54900   2.7582497      2.4025435      0              6.5378979      45.855737    
     55000   2.8075941      2.4884115      0              6.6977464      46.941132    
     55100   2.8745539      2.5303151      0              6.8400405      47.087103    
     55200   2.9053215      2.4976799      0              6.8535343      47.096686    
     55300   2.8227571      2.5538765      0              6.7859446      47.862506    
     55400   2.8604495      2.3804472      0              6.6690263      45.675323    
     55500   2.7734226      2.4488572      0              6.6069598      46.187434    
     55600   2.8501063      2.5140096      0              6.7870815      47.396582    
     55700   2.9009903      2.5506706      0              6.9000313      47.345098    
     55800   2.8820805      2.4837784      0              6.8047882      47.292803    
     55900   2.8173674      2.464449       0              6.6884366      46.534854    
     56000   2.8245496      2.4378245      0              6.6725801      46.314924    
     56100   2.806392       2.4936198      0              6.7011523      47.009968    
     56200   2.8052551      2.5463541      0              6.7521821      47.562133    
     56300   2.8979837      2.4602289      0              6.8050819      46.696057    
     56400   2.8614208      2.5567534      0              6.8467888      47.684457    
     56500   2.8400768      2.4579609      0              6.7159959      46.736548    
     56600   2.7720433      2.4391244      0              6.595159       46.223796    
     56700   2.7943488      2.4100042      0              6.5994808      46.047118    
     56800   2.8211804      2.4985748      0              6.7282792      47.475079    
     56900   2.8602311      2.5434021      0              6.8316539      47.163574    
     57000   2.8430451      2.447514       0              6.7099994      46.46182     
     57100   2.8101622      2.3775508      0              6.5907359      45.426387    
     57200   2.8271767      2.3629864      0              6.6016808      45.596432    
     57300   2.7572257      2.5290073      0              6.6628265      47.628638    
     57400   2.7940029      2.5211063      0              6.7100642      47.048343    
     57500   2.7918368      2.4918539      0              6.6775644      46.854761    
     57600   2.7177534      2.4297386      0              6.5043782      46.212655    
     57700   2.7543585      2.3620147      0              6.4915352      44.930612    
     57800   2.7917186      2.4125684      0              6.5981016      45.953045    
     57900   2.8205759      2.4686739      0              6.6974718      46.791594    
     58000   2.7911679      2.4904981      0              6.6752057      47.029437    
     58100   2.75368        2.4838122      0              6.6123154      46.604804    
     58200   2.802189       2.3351671      0              6.5363982      44.877998    
     58300   2.6944535      2.4305536      0              6.4702604      46.033482    
     58400   2.7368383      2.3861781      0              6.4894309      45.635423    
     58500   2.8523025      2.3805538      0              6.6569184      45.706596    
     58600   2.7992728      2.4954641      0              6.6923231      47.020043    
     58700   2.7377463      2.4587556      0              6.5633699      46.435825    
     58800   2.7065733      2.3973705      0              6.4552481      45.757098    
     58900   2.7101785      2.4173663      0              6.4806491      45.574244    
     59000   2.7549142      2.3985461      0              6.5288997      45.48138     
     59100   2.736102       2.4589537      0              6.5611027      46.407582    
     59200   2.6815914      2.5233345      0              6.5437575      47.237387    
     59300   2.7265426      2.3590531      0              6.44687        44.964105    
     59400   2.6528817      2.3864511      0              6.3638305      45.412719    
     59500   2.644614       2.4616646      0              6.4266486      46.572361    
     59600   2.7415174      2.4706878      0              6.5809559      46.771014    
     59700   2.7657886      2.4297976      0              6.5764548      46.474057    
     59800   2.708021       2.4339562      0              6.4940042      45.999331    
     59900   2.729067       2.3590011      0              6.4506028      45.386839    
     60000   2.7252203      2.3405374      0              6.4263717      44.869646    
     60100   2.7338352      2.3104554      0              6.4092059      44.663266    
     60200   2.6690476      2.3813795      0              6.382996       45.370377    
     60300   2.6395719      2.4168582      0              6.3742827      45.6789      
     60400   2.7291788      2.3340379      0              6.4258072      44.782245    
     60500   2.6946343      2.4554721      0              6.4954499      46.256763    
     60600   2.7132708      2.4149395      0              6.4828584      45.472534    
     60700   2.712529       2.2524784      0              6.3192852      43.779808    
     60800   2.6757689      2.2525186      0              6.2642122      43.651168    
     60900   2.6245356      2.4020755      0              6.3369566      45.7839      
     61000   2.7712993      2.2631726      0              6.4180918      44.190657    
     61100   2.7198127      2.337503       0              6.41523        44.809166    
     61200   2.7014362      2.3193861      0              6.3695618      44.726325    
     61300   2.709098       2.2559005      0              6.3175632      43.78135     
     61400   2.6333749      2.3108057      0              6.2589393      44.463084    
     61500   2.5640554      2.3199893      0              6.1641945      44.367007    
     61600   2.6332857      2.2816456      0              6.2296454      44.105342    
     61700   2.6709427      2.3767441      0              6.3812019      45.242933    
     61800   2.691191       2.3659129      0              6.4007283      45.250362    
     61900   2.6481075      2.35754        0              6.3277618      44.772395    
     62000   2.6086129      2.264673       0              6.1756817      43.948124    
     62100   2.5870185      2.2779071      0              6.15654        44.492328    
     62200   2.6244408      2.2771089      0              6.211848       43.696022    
     62300   2.589527       2.3855803      0              6.2679742      45.525899    
     62400   2.646111       2.3804656      0              6.3476941      45.333861    
     62500   2.6877117      2.3165654      0              6.3461644      44.709638    
     62600   2.5912254      2.2952572      0              6.1801974      44.230765    
     62700   2.5674531      2.2755633      0              6.1248624      43.995732    
     62800   2.5911733      2.3096855      0              6.1945476      44.56263     
     62900   2.644187       2.3037401      0              6.268084       44.026258    
     63000   2.6333091      2.3233212      0              6.2713561      44.707843    
     63100   2.6166956      2.3220621      0              6.245189       44.365103    
     63200   2.5924699      2.3155982      0              6.2024043      44.165335    
     63300   2.592703       2.3081178      0              6.1952733      44.14793     
     63400   2.6497462      2.3190185      0              6.291697       44.735609    
     63500   2.7256246      2.330709       0              6.4171496      45.024613    
     63600   2.6190693      2.371816       0              6.2985017      45.310066    
     63700   2.5812925      2.2935843      0              6.1636324      44.484841    
     63800   2.5797563      2.2594061      0              6.1271511      43.720954    
     63900   2.5333581      2.3377988      0              6.1359805      44.599445    
     64000   2.6622557      2.2484792      0              6.2399129      43.715142    
     64100   2.6242803      2.4008939      0              6.3353922      45.368102    
     64200   2.558366       2.3670097      0              6.2026849      44.977435    
     64300   2.5726824      2.2266563      0              6.0837957      43.253095    
     64400   2.6093972      2.1880866      0              6.1002712      42.684374    
     64500   2.59032        2.2667145      0              6.1502973      43.788677    
     64600   2.5824061      2.3387401      0              6.210458       44.716081    
     64700   2.6536993      2.2387367      0              6.217342       43.486633    
     64800   2.5574172      2.2336572      0              6.0679099      43.457528    
     64900   2.4832581      2.2655303      0              5.9885987      43.464487    
     65000   2.5580274      2.2081312      0              6.0432987      43.251233    
     65100   2.5804752      2.29845        0              6.1672728      44.487674    
     65200   2.6061017      2.3369598      0              6.2442035      44.731832    
     65300   2.5730383      2.2055511      0              6.0632241      43.244019    
     65400   2.4706529      2.2433575      0              5.9475273      43.449918    
     65500   2.5370551      2.1763375      0              5.9800619      42.825122    
     65600   2.5735299      2.2425772      0              6.1009871      43.659546    
     65700   2.6129792      2.2298953      0              6.1474503      43.523512    
     65800   2.5487243      2.2011832      0              6.0224029      43.089707    
     65900   2.5113212      2.1458854      0              5.9110279      42.021394    
     66000   2.4743621      2.2323541      0              5.942085       43.491733    
     66100   2.5032087      2.2682253      0              6.021205       43.828769    
     66200   2.5827546      2.2007627      0              6.0730029      42.794222    
     66300   2.5574278      2.2092227      0              6.0434913      43.282762    
     66400   2.5144526      2.0935362      0              5.8633735      41.546997    
     66500   2.4114956      2.2375237      0              5.8530009      43.517441    
     66600   2.5459301      2.1664666      0              5.983497       42.699143    
     66700   2.5421499      2.2353039      0              6.0466668      43.06069     
     66800   2.5537022      2.1690165      0              5.9976995      42.747526    
     66900   2.4673848      2.2461325      0              5.9454025      43.385625    
     67000   2.4933996      2.1848513      0              5.9231246      42.902782    
     67100   2.5279773      2.1362864      0              5.9264007      42.19389     
     67200   2.5256797      2.1511621      0              5.9378318      42.643615    
     67300   2.5141807      2.1621699      0              5.9315995      42.849471    
     67400   2.4507031      2.2001018      0              5.8743615      42.762934    
     67500   2.478309       2.0756632      0              5.7913115      41.31088     
     67600   2.4111775      2.2047135      0              5.8197138      42.660094    
     67700   2.4833836      2.2404394      0              5.9636959      43.221491    
     67800   2.5074919      2.2264315      0              5.9858327      42.933736    
     67900   2.5120663      2.1362146      0              5.9024741      42.220127    
     68000   2.4722055      2.1358127      0              5.8423102      42.095114    
     68100   2.4748255      2.1342563      0              5.844682       42.312561    
     68200   2.4628597      2.1637917      0              5.8562774      42.464654    
     68300   2.4871228      2.1433686      0              5.8722312      41.965015    
     68400   2.4845086      2.1614831      0              5.8864263      42.301714    
     68500   2.4844124      2.1615859      0              5.8863847      42.349299    
     68600   2.3959814      2.2127066      0              5.8049239      42.998608    
     68700   2.3804684      2.1570044      0              5.7259635      42.131828    
     68800   2.4796925      2.0349813      0              5.7527039      41.080481    
     68900   2.4948841      2.1807639      0              5.9212627      42.688683    
     69000   2.509392       2.1661531      0              5.9284033      42.519221    
     69100   2.4951134      2.0969006      0              5.8377432      41.339053    
     69200   2.4563417      2.0985584      0              5.781272       41.558189    
     69300   2.3928003      2.1772246      0              5.7646726      42.536735    
     69400   2.4137402      2.1417769      0              5.7606192      41.921221    
     69500   2.4669066      2.0940507      0              5.7926038      41.763948    
     69600   2.5329026      2.0584372      0              5.855936       41.372168    
     69700   2.5097582      2.0682564      0              5.8310556      41.450052    
     69800   2.4243144      2.0643529      0              5.6990488      41.086961    
     69900   2.3976127      2.0459348      0              5.6405978      41.148087    
     70000   2.4236885      2.0682182      0              5.7019758      41.166615    
     70100   2.4937051      2.0922569      0              5.8309881      41.933058    
     70200   2.5245569      2.1721503      0              5.9571366      42.676038    
     70300   2.4609311      2.1311535      0              5.8207477      42.081395    
     70400   2.3488079      2.1311741      0              5.6526656      41.805842    
     70500   2.3430553      2.0980095      0              5.6108764      41.340971    
     70600   2.4080633      2.061396       0              5.6717272      41.073856    
     70700   2.44274        2.0955443      0              5.7578651      41.485461    
     70800   2.4093454      2.1681544      0              5.7804079      42.21061     
     70900   2.3667992      2.0733979      0              5.6218632      41.253805    
     71000   2.3961771      1.9575791      0              5.5500897      39.726309    
     71100   2.3611457      2.0670063      0              5.6069955      41.223487    
     71200   2.403616       2.0938985      0              5.697562       41.673854    
     71300   2.3770581      2.1469832      0              5.7108293      42.274327    
     71400   2.3191703      2.1197066      0              5.5967635      41.900179    
     71500   2.3082732      1.9828334      0              5.4435527      40.049623    
     71600   2.321905       2.0412954      0              5.5224522      40.828919    
     71700   2.3777412      2.0821244      0              5.6469947      41.425744    
     71800   2.4248215      2.0508845      0              5.6863408      40.953777    
     71900   2.4056699      1.9928499      0              5.5995927      40.203608    
     72000   2.2821937      2.0682081      0              5.4898271      41.229191    
     72100   2.328389       2.0158106      0              5.5066888      40.752824    
     72200   2.3582467      2.0103238      0              5.5459666      40.15128     
     72300   2.3856628      2.0027032      0              5.5794501      40.547136    
     72400   2.3997157      2.0113942      0              5.6092101      40.354838    
     72500   2.3776003      2.0045168      0              5.5691758      40.664296    
     72600   2.2836458      2.020744       0              5.4445402      40.590932    
     72700   2.3099547      1.9609509      0              5.4241912      39.607716    
     72800   2.2971072      2.1078015      0              5.5517799      41.63488     
     72900   2.3692246      2.069493       0              5.6215946      41.002496    
     73000   2.369738       2.0134428      0              5.5663141      40.409909    
     73100   2.3441524      1.9923688      0              5.5068804      40.117086    
     73200   2.3543512      1.948724       0              5.4785265      39.782237    
     73300   2.2731397      2.0638107      0              5.4718553      40.815873    
     73400   2.3113452      2.0185674      0              5.4838923      40.504308    
     73500   2.3440482      2.0041992      0              5.5185547      40.059594    
     73600   2.3333602      2.0175105      0              5.5158417      40.58438     
     73700   2.2914619      2.0101973      0              5.4457119      40.810757    
     73800   2.2562407      1.9806224      0              5.3633308      39.98576     
     73900   2.3000133      1.9115859      0              5.3599213      39.196595    
     74000   2.3158253      2.0471943      0              5.5192361      40.722043    
     74100   2.4025731      1.9610029      0              5.5631028      39.863586    
     74200   2.3264162      1.9871282      0              5.4750486      39.981727    
     74300   2.3253635      1.9056402      0              5.3919822      38.985111    
     74400   2.2539818      2.00487        0              5.3841918      40.166413    
     74500   2.3175698      1.9349223      0              5.4095796      39.317009    
     74600   2.3481708      1.9068674      0              5.4274038      39.03723     
     74700   2.2531305      1.9874867      0              5.3655322      39.814265    
     74800   2.2406639      1.8770586      0              5.2364133      38.544445    
     74900   2.270933       1.8763685      0              5.2811047      38.44038     
     75000   2.2862185      1.9852646      0              5.4129179      40.086187    
     75100   2.2840522      2.0034869      0              5.4278923      40.090964    
     75200   2.2826272      1.9636567      0              5.3859257      39.446857    
     75300   2.266056       1.8758954      0              5.2733196      38.506468    
     75400   2.1379834      1.9782955      0              5.1837048      39.819265    
     75500   2.2556445      1.910069       0              5.2918836      38.892548    
     75600   2.2851753      2.0023313      0              5.4284206      40.005557    
     75700   2.2519093      2.0160779      0              5.3922924      40.509399    
     75800   2.2974821      1.8424379      0              5.2869784      38.244154    
     75900   2.1979561      1.9355316      0              5.230856       39.427765    
     76000   2.217386       1.9554318      0              5.2798867      39.660188    
     76100   2.239285       2.0935126      0              5.4508         41.351697    
     76200   2.289495       2.0024781      0              5.4350437      40.13809     
     76300   2.2173658      2.0167841      0              5.3412088      40.230296    
     76400   2.2343158      1.9155002      0              5.2653374      39.250832    
     76500   2.2378541      1.8689453      0              5.2240873      38.480523    
     76600   2.225036       1.8832466      0              5.2191709      38.501668    
     76700   2.2729774      1.9216628      0              5.3294642      39.203858    
     76800   2.2472995      2.0233772      0              5.3926805      40.549406    
     76900   2.2254515      1.9410796      0              5.2776268      39.324356    
     77000   2.1975448      1.9001087      0              5.1948164      38.459739    
     77100   2.2477997      1.8308605      0              5.2009137      37.90379     
     77200   2.2273729      1.8991147      0              5.2385426      38.549611    
     77300   2.2450305      1.9296688      0              5.2955703      39.193799    
     77400   2.268588       1.9357774      0              5.3369978      39.131971    
     77500   2.170415       1.9688217      0              5.2228546      39.642086    
     77600   2.1689623      1.8728224      0              5.1246773      38.746847    
     77700   2.1330782      1.9449454      0              5.1430005      39.078193    
     77800   2.1827422      1.941996       0              5.2145106      39.55598     
     77900   2.2830087      1.9107358      0              5.3335767      39.207657    
     78000   2.2213474      1.9996928      0              5.3300869      40.150993    
     78100   2.1668884      1.8911227      0              5.1398683      38.473678    
     78200   2.1696757      1.8435317      0              5.0964562      37.899206    
     78300   2.1489518      1.9006321      0              5.1224858      38.648328    
     78400   2.165186       1.9462985      0              5.1924917      39.582109    
     78500   2.2278356      1.8976961      0              5.2378179      38.597149    
     78600   2.1796858      1.8558421      0              5.1237744      38.197429    
     78700   2.1417958      1.813115       0              5.0242401      37.653588    
     78800   2.1533306      1.8318812      0              5.0603         37.928491    
     78900   2.1771744      1.8795952      0              5.1437622      38.684651    
     79000   2.1681709      1.9339274      0              5.1845957      39.079179    
     79100   2.1436425      1.839144       0              5.0530376      38.181613    
     79200   2.0752048      1.8485637      0              4.959851       37.951643    
     79300   2.1569285      1.7907134      0              5.0245264      37.311073    
